sender,content,subject,orig_content,orig_sub,detected class
emily.african@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
emily.african@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
emily.african@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emily.african@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
emily.african@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
emily.african@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
emily.african@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emily.african@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
john.latino@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
john.latino@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
john.latino@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
john.latino@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sarah.miller@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
james.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
isabella.garcia@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
ali.ahmed@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
mia.andersson@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
karen.nguyen@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
lucas.santos@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
emily.wang@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
olivia.patel@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
ethan.kim@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zoe.mendez@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
liam.sanchez@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
mia.wang@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
jessica.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
mason.garcia@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
sophia.kim@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
jack.miller@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
lucas.patel@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
emily.santos@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
isabella.wang@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
ali.mendez@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
mia.sanchez@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
ethan.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zoe.garcia@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lucas.kim@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.miller@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
jack.patel@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
isabella.santos@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
ali.mendez@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
mia.sanchez@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
ethan.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zoe.garcia@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lucas.kim@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.miller@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
jack.patel@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
isabella.santos@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
ali.mendez@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
mia.sanchez@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
ethan.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zoe.garcia@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lucas.kim@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.miller@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
jack.patel@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
isabella.santos@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emma.nguyen@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
noah.wu@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
lila.mohamed@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
james.garcia@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
olivia.khan@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
mia.chen@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
ethan.nguyen@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
zara.wu@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
sophia.mendez@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
james.lee@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lila.garcia@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
emma.chen@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
noah.nguyen@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
lila.mohamed@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
james.khan@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.wu@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
olivia.mendez@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
ethan.lee@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
zara.garcia@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.nguyen@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
james.chen@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
lila.wu@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emma.mohamed@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
noah.khan@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
olivia.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zara.chen@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
sophia.mohamed@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
james.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
lila.wu@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
emma.mendez@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
mia.garcia@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
james.wu@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
sophia.khan@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
olivia.mohamed@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
ethan.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
zara.chen@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
sophia.nguyen@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
james.chen@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
lila.wu@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
emma.mohamed@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
noah.khan@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
olivia.lee@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
zara.chen@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
sophia.nguyen@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
james.wu@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lila.mohamed@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
emma.khan@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
noah.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zara.wu@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
sophia.mohamed@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
james.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
lila.wu@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
emma.khan@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
noah.lee@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
zara.wu@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
sophia.mohamed@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
james.lee@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
lila.wu@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
emma.khan@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
noah.lee@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zara.wu@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
mira.patel@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
kai.lee@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
sophia.garcia@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
james.park@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
lila.kim@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emma.nguyen@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
noah.wu@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
zara.miller@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
sophia.jones@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
james.brown@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
lila.davis@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
emma.white@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
noah.black@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
zara.green@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
sophia.yellow@example.com,Customer service inquiry. Please assist.,Customer Service Inquiry,I have a question about my account services.,Customer Service Request,Customer Service
james.red@example.com,Fraud alert on my account. Please investigate.,Fraud Alert,I received a notification about suspicious activity on my account. Could you look into it?,Account Security,Fraud and Security
lila.blue@example.com,Account balance inquiry.,Account Balance Inquiry,I want to check my account balance.,Account Balance,Deposits and Withdrawals
emma.purple@example.com,Loan application update.,Loan Application Update,I have an update on my loan application.,Loan Application Status,Loans and Mortgages
